title,price,author,review,genre,star,cover,id
불편한 편의점(40만부 기념 벚꽃 에디션),12600,김호연,15,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a4.gif,http://image.kyobobook.co.kr/images/book/large/188/l9791161571188.jpg,1
운명을 바꾸는 부동산 투자 수업: 기초편,15120,정태익,0,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/307/l9788901259307.jpg,2
면접바이블 2.0,17820,면접왕 이형,0,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/584/l9791196700584.jpg,3
2022 제13회 젊은작가상 수상작품집,6930,임솔아,0,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/887/l9788954685887.jpg,4
마음의 법칙,14400,폴커 키츠,6,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/685/l9791191347685.jpg,5
이어령의 마지막 수업,14850,김지수,24,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/523/l9791170400523.jpg,6
이상한 과자 가게 전천당 14,10800,히로시마 레이코,4,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/243/l9791164064243.jpg,7
저주토끼(3판),13320,정보라,0,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/665/l9791166686665.jpg,8
컬러애 물들다,15120,밥 햄블리,34,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/610/l9788972773610.jpg,9
웰씽킹(10만 부 기념 한정판 골드 에디션),14400,켈리 최,142,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/774/l9791130677774.jpg,10
물고기는 존재하지 않는다,15300,룰루 밀러,6,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a4.gif,http://image.kyobobook.co.kr/images/book/large/156/l9791189327156.jpg,11
"어서 오세요, 휴남동 서점입니다",13500,황보름,0,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/143/l9791197377143.jpg,12
가불 선진국,14400,조국,3,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/560/l9791157062560.jpg,13
파친코 1,13050,이민진,15,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/815/l9788970129815.jpg,14
당신은 결국 무엇이든 해내는 사람,13500,김상현,6,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/994/l9791188469994.jpg,15
도쿄 에일리언즈 2,4500,Naoe,0,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/390/l9791136752390.jpg,16
게으른 뇌에 행동 스위치를 켜라,13500,오히라 노부타카,92,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/154/l9791191777154.jpg,17
꽃샘바람에 흔들린다면 너는 꽃,12150,류시화,2,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/618/l9791190382618.jpg,18
위대한 국민의 나라,18000,문재인대통령 비서실,0,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/940/l9791160077940.jpg,19
나에게 고맙다(30만 부 기념 전면 개정판),14400,전승환,2,종합,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/072/l9791191891072.jpg,20
불편한 편의점(40만부 기념 벚꽃 에디션),12600,김호연,15,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a4.gif,http://image.kyobobook.co.kr/images/book/large/188/l9791161571188.jpg,21
2022 제13회 젊은작가상 수상작품집,6930,임솔아,0,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/887/l9788954685887.jpg,22
저주토끼(3판),13320,정보라,0,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/665/l9791166686665.jpg,23
"어서 오세요, 휴남동 서점입니다",13500,황보름,0,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/143/l9791197377143.jpg,24
파친코 1,13050,이민진,15,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/815/l9788970129815.jpg,25
백광,13050,렌조 미키히코,25,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/617/l9791191043617.jpg,26
테라피스트,14400,B. A. 패리스,11,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/518/l9791191043518.jpg,27
달러구트 꿈 백화점(100만부 기념 합본호: Gift Edition)(양장본 HardCover),21600,이미예,0,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a0.gif,http://image.kyobobook.co.kr/images/book/large/252/l9791165344252.jpg,28
미드나잇 라이브러리(1주년 스페셜 에디션),14220,매트 헤이그,31,소설,http://image.kyobobook.co.kr/ink/images/common/img_starating_a5.gif,http://image.kyobobook.co.kr/images/book/large/556/l9791191056556.jpg,29
